date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
11/11/2019,2019,0,,SF,SEA,1617.762632,1583.227503,0.639448264,0.360551736,1599.193221,1601.796914,1637.116535,1549.068712,Jimmy Garoppolo,Russell Wilson,157.1167754,234.2068663,8.031114957,23.07460208,0.679743001,0.320256999,-52.13746755,191.6031484,136.1913511,229.9464945,1617.079314,1569.105933,24,27
11/14/2019,2019,0,,CLE,PIT,1443.561634,1580.204351,0.398334719,0.601665281,1477.245335,1546.520649,1471.702001,1613.686501,Baker Mayfield,Mason Rudolph,136.0131411,104.4856861,-5.79467716,-90.5450913,0.497443755,0.502556245,236.9040471,-134.597112,146.1022317,80.57740631,1498.942946,1586.445556,21,7
11/17/2019,2019,0,,WSH,NYJ,1336.190293,1327.77776,0.604104405,0.395895595,1300.063024,1363.905029,1321.943378,1368.517637,Dwayne Haskins,Sam Darnold,102.913601,91.60303483,-22.40872348,20.05750163,0.488132412,0.511867588,-50.44009123,235.392801,87.57823178,105.9820115,1293.831091,1396.629925,17,34
11/17/2019,2019,0,,MIN,DEN,1624.259511,1447.699307,0.800677211,0.199322789,1630.04069,1441.918128,1618.469782,1461.711702,Kirk Cousins,Brandon Allen,204.9041052,32.49300987,14.67739494,-92.34351084,0.846480526,0.153519474,312.1997324,58.36970551,215.6336679,35.08067943,1622.824346,1457.357139,27,23
11/17/2019,2019,0,,CAR,ATL,1534.866255,1461.727701,0.688944516,0.311055484,1486.410747,1510.183209,1578.595529,1460.291856,Kyle Allen,Matt Ryan,54.85229851,219.1961865,-84.40750117,-4.167473798,0.632028425,0.367971575,-127.9122941,204.4217544,36.57583925,217.7187433,1535.075395,1503.81199,3,29
11/17/2019,2019,0,,IND,JAX,1544.748369,1455.577692,0.708369395,0.291630605,1561.342977,1438.983084,1515.325027,1500.681193,Jacoby Brissett,Nick Foles,145.0295076,163.4888682,7.420237988,10.3790766,0.563676971,0.436323029,101.3932107,228.1742205,140.6658779,169.9574034,1541.366319,1474.639901,33,13
11/17/2019,2019,0,,TB,NO,1444.045456,1617.688147,0.348554849,0.651445151,1424.844591,1636.889011,1436.85647,1621.184951,Jameis Winston,Drew Brees,137.117973,208.106224,-10.84703862,-0.653433009,0.311709826,0.688290174,72.97089499,266.0977929,130.7032652,213.9053809,1419.898061,1638.143361,17,34
11/17/2019,2019,0,,DET,DAL,1458.005115,1559.439944,0.447757434,0.552242566,1438.649201,1578.795858,1446.89475,1547.937554,Jeff Driskel,Dak Prescott,45.24579722,236.2867636,-130.3286757,23.0825289,0.245123045,0.754876955,254.9929966,386.1695424,66.22051716,251.2750415,1437.001618,1557.830686,27,35
11/17/2019,2019,0,,BAL,HOU,1648.926708,1583.659708,0.679151926,0.320848074,1670.465858,1562.120558,1615.014971,1576.621612,Lamar Jackson,Deshaun Watson,233.8494228,240.9174989,39.53323167,24.92344256,0.624039694,0.375960306,408.2837685,-81.72207821,251.2928574,208.6535412,1640.719843,1550.916741,41,7
11/17/2019,2019,0,,MIA,BUF,1368.273318,1483.458275,0.428276166,0.571723834,1344.067929,1507.663664,1345.98019,1486.73307,Ryan Fitzpatrick,Josh Allen,122.0427756,150.5492539,14.62596993,8.662236319,0.393540566,0.606459434,130.8310883,415.1695633,122.9216069,177.0112849,1323.981813,1508.731447,20,37
11/17/2019,2019,0,,SF,ARI,1599.193221,1366.561046,0.847264923,0.152735077,1605.645204,1360.109064,1617.079314,1347.732229,Jimmy Garoppolo,Kyler Murray,136.1913511,161.7846918,-2.833152937,24.35054025,0.848810688,0.151189312,334.4717319,326.199282,156.0193892,178.2261508,1623.460675,1341.350868,36,26
11/17/2019,2019,0,,PHI,NE,1580.276227,1691.396396,0.434014864,0.565985136,1562.596685,1709.075938,1581.083394,1688.639674,Carson Wentz,Tom Brady,177.7896824,208.6505853,-1.745729012,-1.317627564,0.425763555,0.574236445,97.43318877,81.04176902,169.7540331,195.8897036,1563.785012,1705.938056,10,17
11/17/2019,2019,0,,OAK,CIN,1462.91174,1301.485059,0.786409455,0.213590545,1470.965789,1293.43101,1463.218791,1286.164209,Derek Carr,Ryan Finley,183.2883688,65.81324387,16.50043195,-54.43778888,0.857037604,0.142962396,174.4662895,-126.3250253,182.4061609,46.59941695,1468.427802,1280.955199,17,10
11/17/2019,2019,0,,LAR,CHI,1574.260428,1541.466331,0.637134393,0.362865607,1590.922061,1524.804697,1568.288848,1524.020265,Jared Goff,Mitchell Trubisky,145.7900823,118.5727939,-5.91238392,-15.12622094,0.652601327,0.347398673,86.35619505,36.58038443,139.8466936,110.3735529,1584.159246,1508.149866,17,7
11/18/2019,2019,1,,LAC,KC,1523.462745,1590.617319,0.4045426,0.5954574,1507.136642,1606.943422,1508.228492,1603.704578,Philip Rivers,Patrick Mahomes,151.5792144,263.981019,-11.6412763,23.41636664,0.320513593,0.679486407,-5.187188693,190.4552326,135.9025741,256.6284404,1495.645311,1616.287759,17,24
11/21/2019,2019,0,,HOU,IND,1562.120558,1561.342977,0.59354654,0.40645346,,,,,Deshaun Watson,Jacoby Brissett,208.6535412,140.6658779,7.545291575,4.867411241,0.600385724,0.399614276,,,,,,,,
11/24/2019,2019,0,,WSH,DET,1300.063024,1438.649201,0.39565656,0.60434344,,,,,Dwayne Haskins,,87.57823178,89.07696884,-28.95597192,-90.4684303,0.464011939,0.535988061,,,,,,,,
11/24/2019,2019,0,,PHI,SEA,1562.596685,1601.796914,0.537060759,0.462939241,,,,,Carson Wentz,Russell Wilson,169.7540331,229.9464945,-5.676267245,19.79068608,0.512549506,0.487450494,,,,,,,,
11/24/2019,2019,0,,NYJ,OAK,1363.905029,1470.965789,0.439763682,0.560236318,,,,,Sam Darnold,Derek Carr,105.9820115,182.4061609,26.24411486,15.23430639,0.506365595,0.493634405,,,,,,,,
11/24/2019,2019,0,,CIN,PIT,1293.43101,1546.520649,0.252989549,0.747010451,,,,,Ryan Finley,Mason Rudolph,46.59941695,80.57740631,-61.3228129,-97.97197664,0.227048061,0.772951939,,,,,,,,
11/24/2019,2019,0,,CHI,NYG,1524.804697,1326.781568,0.819665495,0.180334505,,,,,,Daniel Jones,104.2113367,126.2972158,-24.63174662,-13.15149083,0.755819779,0.244180221,,,,,,,,
11/24/2019,2019,0,,BUF,DEN,1507.663664,1441.918128,0.679751887,0.320248113,,,,,Josh Allen,Brandon Allen,177.0112849,35.08067943,21.46013997,-86.43250052,0.779896969,0.220103031,,,,,,,,
11/24/2019,2019,0,,NO,CAR,1636.889011,1486.410747,0.775632345,0.224367655,,,,,Drew Brees,Kyle Allen,213.9053809,36.57583925,2.278817086,-89.32535574,0.810334042,0.189665958,,,,,,,,
11/24/2019,2019,0,,ATL,TB,1510.183209,1424.844591,0.703791522,0.296208478,,,,,Matt Ryan,Jameis Winston,217.7187433,130.7032652,-4.69782171,-13.51204059,0.702651864,0.297348136,,,,,,,,
11/24/2019,2019,0,,CLE,MIA,1477.245335,1344.067929,0.757826646,0.242173354,,,,,Baker Mayfield,Ryan Fitzpatrick,146.1022317,122.9216069,-0.460398003,14.33408707,0.779617177,0.220382823,,,,,,,,
11/24/2019,2019,0,,TEN,JAX,1505.323075,1438.983084,0.68049635,0.31950365,,,,,Ryan Tannehill,Nick Foles,138.0598287,169.9574034,9.263835589,13.09439039,0.632844406,0.367155594,,,,,,,,
11/24/2019,2019,0,,NE,DAL,1709.075938,1578.795858,0.754752597,0.245247403,,,,,Tom Brady,Dak Prescott,195.8897036,251.2750415,-7.632186999,29.42254139,0.729402131,0.270597869,,,,,,,,
11/24/2019,2019,0,,SF,GB,1605.645204,1574.064263,0.63551831,0.36448169,,,,,Jimmy Garoppolo,Aaron Rodgers,156.0193892,210.0353696,7.222523752,8.774665159,0.597898399,0.402101601,,,,,,,,
11/25/2019,2019,0,,LAR,BAL,1590.922061,1670.465858,0.479082012,0.520917988,,,,,Jared Goff,Lamar Jackson,139.8466936,251.2928574,-8.588459085,46.27828737,0.423601913,0.576398087,,,,,,,,
11/28/2019,2019,0,,DET,CHI,1438.649201,1524.804697,0.469592364,0.530407636,,,,,,Mitchell Trubisky,104.3146033,110.3735529,-75.23079585,-18.46953037,0.397894281,0.602105719,,,,,,,,
11/28/2019,2019,0,,DAL,BUF,1578.795858,1507.663664,0.686464065,0.313535935,,,,,Dak Prescott,Josh Allen,251.2750415,177.0112849,29.42254139,21.46013997,0.662179316,0.337820684,,,,,,,,
11/28/2019,2019,0,,ATL,NO,1510.183209,1636.889011,0.412120273,0.587879727,,,,,Matt Ryan,Drew Brees,217.7187433,213.9053809,-4.69782171,2.278817086,0.380590294,0.619409706,,,,,,,,
12/1/2019,2019,0,,MIA,PHI,1344.067929,1562.596685,0.292394553,0.707605447,,,,,Ryan Fitzpatrick,Carson Wentz,122.9216069,169.7540331,14.33408707,-5.676267245,0.283855569,0.716144431,,,,,,,,
12/1/2019,2019,0,,CAR,WSH,1486.410747,1300.063024,0.809516842,0.190483158,,,,,Kyle Allen,Dwayne Haskins,36.57583925,87.57823178,-89.32535574,-28.95597192,0.796660978,0.203339022,,,,,,,,
12/1/2019,2019,0,,JAX,TB,1438.983084,1424.844591,0.611959832,0.388040168,,,,,Nick Foles,Jameis Winston,169.9574034,130.7032652,13.09439039,-13.51204059,0.687576302,0.312423698,,,,,,,,
12/1/2019,2019,0,,PIT,CLE,1546.520649,1477.245335,0.684158874,0.315841126,,,,,Mason Rudolph,Baker Mayfield,80.57740631,146.1022317,-97.97197664,-0.460398003,0.565035603,0.434964397,,,,,,,,
12/1/2019,2019,0,,CIN,NYJ,1293.43101,1363.905029,0.492122906,0.507877094,,,,,Ryan Finley,Sam Darnold,46.59941695,105.9820115,-61.3228129,26.24411486,0.301467198,0.698532802,,,,,,,,
12/1/2019,2019,0,,IND,TEN,1561.342977,1505.323075,0.667443852,0.332556148,,,,,Jacoby Brissett,Ryan Tannehill,140.6658779,138.0598287,4.867411241,9.263835589,0.642619384,0.357380616,,,,,,,,
12/1/2019,2019,0,,BAL,SF,1670.465858,1605.645204,0.678591789,0.321408211,,,,,Lamar Jackson,Jimmy Garoppolo,251.2928574,156.0193892,46.27828737,7.222523752,0.667581572,0.332418428,,,,,,,,
12/1/2019,2019,0,,NYG,GB,1326.781568,1574.064263,0.259358863,0.740641137,,,,,Daniel Jones,Aaron Rodgers,126.2972158,210.0353696,-13.15149083,8.774665159,0.218857666,0.781142334,,,,,,,,
12/1/2019,2019,0,,ARI,LAR,1360.109064,1590.922061,0.277981471,0.722018529,,,,,Kyler Murray,Jared Goff,178.2261508,139.8466936,31.35374274,-8.588459085,0.336751938,0.663248062,,,,,,,,
12/1/2019,2019,0,,KC,OAK,1606.943422,1470.965789,0.760772659,0.239227341,,,,,Patrick Mahomes,Derek Carr,256.6284404,182.4061609,18.56925898,15.23430639,0.79663413,0.20336587,,,,,,,,
12/1/2019,2019,0,,DEN,LAC,1441.918128,1507.136642,0.499685532,0.500314468,,,,,Brandon Allen,Philip Rivers,35.08067943,135.9025741,-86.43250052,-18.89753264,0.397135781,0.602864219,,,,,,,,
12/1/2019,2019,0,,HOU,NE,1562.120558,1709.075938,0.384196663,0.615803337,,,,,Deshaun Watson,Tom Brady,208.6535412,195.8897036,7.545291575,-7.632186999,0.38895521,0.61104479,,,,,,,,
12/2/2019,2019,0,,SEA,MIN,1601.796914,1630.04069,0.552699996,0.447300004,,,,,Russell Wilson,Kirk Cousins,229.9464945,215.6336679,19.79068608,19.30830656,0.474602663,0.525397337,,,,,,,,
12/5/2019,2019,0,,CHI,DAL,1524.804697,1578.795858,0.515837693,0.484162307,,,,,Mitchell Trubisky,Dak Prescott,110.3735529,251.2750415,-18.46953037,29.42254139,0.443675849,0.556324151,,,,,,,,
12/8/2019,2019,0,,GB,WSH,1574.064263,1300.063024,0.875604446,0.124395554,,,,,Aaron Rodgers,Dwayne Haskins,210.0353696,87.57823178,8.774665159,-28.95597192,0.905217385,0.094782615,,,,,,,,
12/8/2019,2019,0,,MIN,DET,1630.04069,1438.649201,0.813953721,0.186046279,,,,,Kirk Cousins,,215.6336679,143.6784923,19.30830656,-35.86690685,0.847662414,0.152337586,,,,,,,,
12/8/2019,2019,0,,NYJ,MIA,1363.905029,1344.067929,0.619720392,0.380279608,,,,,Sam Darnold,Ryan Fitzpatrick,105.9820115,122.9216069,26.24411486,14.33408707,0.696012513,0.303987487,,,,,,,,
12/8/2019,2019,0,,ATL,CAR,1510.183209,1486.410747,0.625044471,0.374955529,,,,,Matt Ryan,Kyle Allen,217.7187433,36.57583925,-4.69782171,-89.32535574,0.65226389,0.34773611,,,,,,,,
12/8/2019,2019,0,,NO,SF,1636.889011,1605.645204,0.635068659,0.364931341,,,,,Drew Brees,Jimmy Garoppolo,213.9053809,156.0193892,2.278817086,7.222523752,0.602744418,0.397255582,,,,,,,,
12/8/2019,2019,0,,BUF,BAL,1507.663664,1670.465858,0.362854832,0.637145168,,,,,Josh Allen,Lamar Jackson,177.0112849,251.2928574,21.46013997,46.27828737,0.358955361,0.641044639,,,,,,,,
12/8/2019,2019,0,,HOU,DEN,1562.120558,1441.918128,0.743856611,0.256143389,,,,,Deshaun Watson,Brandon Allen,208.6535412,35.08067943,7.545291575,-86.43250052,0.80478921,0.19521079,,,,,,,,
12/8/2019,2019,0,,CLE,CIN,1477.245335,1293.43101,0.807257934,0.192742066,,,,,Baker Mayfield,Ryan Finley,146.1022317,46.59941695,-0.460398003,-61.3228129,0.872910102,0.127089898,,,,,,,,
12/8/2019,2019,0,,TB,IND,1424.844591,1561.342977,0.398533856,0.601466144,,,,,Jameis Winston,Jacoby Brissett,130.7032652,140.6658779,-13.51204059,4.867411241,0.384842339,0.615157661,,,,,,,,
12/8/2019,2019,0,,JAX,LAC,1438.983084,1507.136642,0.495461789,0.504538211,,,,,Nick Foles,Philip Rivers,169.9574034,135.9025741,13.09439039,-18.89753264,0.605382101,0.394617899,,,,,,,,
12/8/2019,2019,0,,OAK,TEN,1470.965789,1505.323075,0.543984423,0.456015577,,,,,Derek Carr,Ryan Tannehill,182.4061609,138.0598287,15.23430639,9.263835589,0.566031569,0.433968431,,,,,,,,
12/8/2019,2019,0,,ARI,PIT,1360.109064,1546.520649,0.332055876,0.667944124,,,,,Kyler Murray,Mason Rudolph,178.2261508,80.57740631,31.35374274,-97.97197664,0.423702226,0.576297774,,,,,,,,
12/8/2019,2019,0,,NE,KC,1709.075938,1606.943422,0.723540483,0.276459517,,,,,Tom Brady,Patrick Mahomes,195.8897036,256.6284404,-7.632186999,18.56925898,0.670459082,0.329540918,,,,,,,,
12/8/2019,2019,0,,LAR,SEA,1590.922061,1601.796914,0.577268286,0.422731714,,,,,Jared Goff,Russell Wilson,139.8466936,229.9464945,-8.588459085,19.79068608,0.56943684,0.43056316,,,,,,,,
12/9/2019,2019,0,,PHI,NYG,1562.596685,1326.781568,0.849620925,0.150379075,,,,,Carson Wentz,Daniel Jones,169.7540331,126.2972158,-5.676267245,-13.15149083,0.844078106,0.155921894,,,,,,,,
12/12/2019,2019,0,,BAL,NYJ,1670.465858,1363.905029,0.894624702,0.105375298,,,,,Lamar Jackson,Sam Darnold,251.2928574,105.9820115,46.27828737,26.24411486,0.863064106,0.136935894,,,,,,,,
12/15/2019,2019,0,,CAR,SEA,1486.410747,1601.796914,0.427992582,0.572007418,,,,,Kyle Allen,Russell Wilson,36.57583925,229.9464945,-89.32535574,19.79068608,0.388209281,0.611790719,,,,,,,,
12/15/2019,2019,0,,PIT,BUF,1546.520649,1507.663664,0.645164006,0.354835994,,,,,Mason Rudolph,Josh Allen,80.57740631,177.0112849,-97.97197664,21.46013997,0.5200996,0.4799004,,,,,,,,
12/15/2019,2019,0,,WSH,PHI,1300.063024,1562.596685,0.242854093,0.757145907,,,,,Dwayne Haskins,Carson Wentz,87.57823178,169.7540331,-28.95597192,-5.676267245,0.202819741,0.797180259,,,,,,,,
12/15/2019,2019,0,,GB,CHI,1574.064263,1524.804697,0.65875049,0.34124951,,,,,Aaron Rodgers,Mitchell Trubisky,210.0353696,110.3735529,8.774665159,-18.46953037,0.721264604,0.278735396,,,,,,,,
12/15/2019,2019,0,,TEN,HOU,1505.323075,1562.120558,0.511802177,0.488197823,,,,,Ryan Tannehill,Deshaun Watson,138.0598287,208.6535412,9.263835589,7.545291575,0.49933015,0.50066985,,,,,,,,
12/15/2019,2019,0,,NYG,MIA,1326.781568,1344.067929,0.568237007,0.431762993,,,,,Daniel Jones,Ryan Fitzpatrick,126.2972158,122.9216069,-13.15149083,14.33408707,0.558859487,0.441140513,,,,,,,,
12/15/2019,2019,0,,KC,DEN,1606.943422,1441.918128,0.789868348,0.210131652,,,,,Patrick Mahomes,Brandon Allen,256.6284404,35.08067943,18.56925898,-86.43250052,0.864001399,0.135998601,,,,,,,,
12/15/2019,2019,0,,DET,TB,1438.649201,1424.844591,0.61150333,0.38849667,,,,,,Jameis Winston,170.3443526,130.7032652,-9.201046553,-13.51204059,0.61367022,0.38632978,,,,,,,,
12/15/2019,2019,0,,CIN,NE,1293.43101,1709.075938,0.117276827,0.882723173,,,,,Ryan Finley,Tom Brady,46.59941695,195.8897036,-61.3228129,-7.632186999,0.08149851,0.91850149,,,,,,,,
12/15/2019,2019,0,,ARI,CLE,1360.109064,1477.245335,0.425528025,0.574471975,,,,,Kyler Murray,Baker Mayfield,178.2261508,146.1022317,31.35374274,-0.460398003,0.409258977,0.590741023,,,,,,,,
12/15/2019,2019,0,,OAK,JAX,1470.965789,1438.983084,0.636053853,0.363946147,,,,,Derek Carr,Nick Foles,182.4061609,169.9574034,15.23430639,13.09439039,0.586023663,0.413976337,,,,,,,,
12/15/2019,2019,0,,SF,ATL,1605.645204,1510.183209,0.715794082,0.284205918,,,,,Jimmy Garoppolo,Matt Ryan,156.0193892,217.7187433,7.222523752,-4.69782171,0.754572812,0.245427188,,,,,,,,
12/15/2019,2019,0,,DAL,LAR,1578.795858,1590.922061,0.575509483,0.424490517,,,,,Dak Prescott,Jared Goff,251.2750415,139.8466936,29.42254139,-8.588459085,0.597917108,0.402082892,,,,,,,,
12/15/2019,2019,0,,LAC,MIN,1507.136642,1630.04069,0.417432429,0.582567571,,,,,Philip Rivers,Kirk Cousins,135.9025741,215.6336679,-18.89753264,19.30830656,0.354286914,0.645713086,,,,,,,,
12/16/2019,2019,0,,NO,IND,1636.889011,1561.342977,0.691906604,0.308093396,,,,,Drew Brees,Jacoby Brissett,213.9053809,140.6658779,2.278817086,4.867411241,0.705833533,0.294166467,,,,,,,,
12/21/2019,2019,0,,TB,HOU,1424.844591,1562.120558,0.397461399,0.602538601,,,,,Jameis Winston,Deshaun Watson,130.7032652,208.6535412,-13.51204059,7.545291575,0.368045685,0.631954315,,,,,,,,
12/21/2019,2019,0,,NE,BUF,1709.075938,1507.663664,0.822531306,0.177468694,,,,,Tom Brady,Josh Allen,195.8897036,177.0112849,-7.632186999,21.46013997,0.784697754,0.215302246,,,,,,,,
12/21/2019,2019,0,,SF,LAR,1605.645204,1590.922061,0.612758722,0.387241278,,,,,Jimmy Garoppolo,Jared Goff,156.0193892,139.8466936,7.222523752,-8.588459085,0.662396479,0.337603521,,,,,,,,
12/22/2019,2019,0,,CLE,BAL,1477.245335,1670.465858,0.323420492,0.676579508,,,,,Baker Mayfield,Lamar Jackson,146.1022317,251.2928574,-0.460398003,46.27828737,0.318326857,0.681673143,,,,,,,,
12/22/2019,2019,0,,ATL,JAX,1510.183209,1438.983084,0.686548224,0.313451776,,,,,Matt Ryan,Nick Foles,217.7187433,169.9574034,-4.69782171,13.09439039,0.595977654,0.404022346,,,,,,,,
12/22/2019,2019,0,,IND,CAR,1561.342977,1486.410747,0.691152885,0.308847115,,,,,Jacoby Brissett,Kyle Allen,140.6658779,36.57583925,4.867411241,-89.32535574,0.711953578,0.288046422,,,,,,,,
12/22/2019,2019,0,,NYJ,PIT,1363.905029,1546.520649,0.336920044,0.663079956,,,,,Sam Darnold,Mason Rudolph,105.9820115,80.57740631,26.24411486,-97.97197664,0.486549473,0.513450527,,,,,,,,
12/22/2019,2019,0,,WSH,NYG,1300.063024,1326.781568,0.554869579,0.445130421,,,,,Dwayne Haskins,Daniel Jones,87.57823178,126.2972158,-28.95597192,-13.15149083,0.50087474,0.49912526,,,,,,,,
12/22/2019,2019,0,,TEN,NO,1505.323075,1636.889011,0.405359104,0.594640896,,,,,Ryan Tannehill,Drew Brees,138.0598287,213.9053809,9.263835589,2.278817086,0.382460018,0.617539982,,,,,,,,
12/22/2019,2019,0,,MIA,CIN,1344.067929,1293.43101,0.660530594,0.339469406,,,,,Ryan Fitzpatrick,Ryan Finley,122.9216069,46.59941695,14.33408707,-61.3228129,0.735263414,0.264736586,,,,,,,,
12/22/2019,2019,0,,LAC,OAK,1507.136642,1470.965789,0.641616297,0.358383703,,,,,Philip Rivers,Derek Carr,135.9025741,182.4061609,-18.89753264,15.23430639,0.57128817,0.42871183,,,,,,,,
12/22/2019,2019,0,,DEN,DET,1441.918128,1438.649201,0.597001679,0.402998321,,,,,Brandon Allen,Matthew Stafford,35.08067943,193.2008043,-86.43250052,13.65540513,0.471100036,0.528899964,,,,,,,,
12/22/2019,2019,0,,PHI,DAL,1562.596685,1578.795858,0.569771794,0.430228206,,,,,Carson Wentz,Dak Prescott,169.7540331,251.2750415,-5.676267245,29.42254139,0.544653065,0.455346935,,,,,,,,
12/22/2019,2019,0,,SEA,ARI,1601.796914,1360.109064,0.853889322,0.146110678,,,,,Russell Wilson,Kyler Murray,229.9464945,178.2261508,19.79068608,31.35374274,0.830131611,0.169868389,,,,,,,,
12/22/2019,2019,0,,CHI,KC,1524.804697,1606.943422,0.475355379,0.524644621,,,,,Mitchell Trubisky,Patrick Mahomes,110.3735529,256.6284404,-18.46953037,18.56925898,0.375275425,0.624724575,,,,,,,,
12/23/2019,2019,0,,MIN,GB,1630.04069,1574.064263,0.667388301,0.332611699,,,,,Kirk Cousins,Aaron Rodgers,215.6336679,210.0353696,19.30830656,8.774665159,0.638812588,0.361187412,,,,,,,,
12/29/2019,2019,0,,NYG,PHI,1326.781568,1562.596685,0.272239295,0.727760705,,,,,Daniel Jones,Carson Wentz,126.2972158,169.7540331,-13.15149083,-5.676267245,0.258889157,0.741110843,,,,,,,,
12/29/2019,2019,0,,BAL,PIT,1670.465858,1546.520649,0.747940083,0.252059917,,,,,Lamar Jackson,Mason Rudolph,251.2928574,80.57740631,46.27828737,-97.97197664,0.812136205,0.187863795,,,,,,,,
12/29/2019,2019,0,,CAR,NO,1486.410747,1636.889011,0.379410183,0.620589817,,,,,Kyle Allen,Drew Brees,36.57583925,213.9053809,-89.32535574,2.278817086,0.312369754,0.687630246,,,,,,,,
12/29/2019,2019,0,,DAL,WSH,1578.795858,1300.063024,0.878540939,0.121459061,,,,,Dak Prescott,Dwayne Haskins,251.2750415,87.57823178,29.42254139,-28.95597192,0.900266765,0.099733235,,,,,,,,
12/29/2019,2019,0,,JAX,IND,1438.983084,1561.342977,0.418194373,0.581805627,,,,,Nick Foles,Jacoby Brissett,169.9574034,140.6658779,13.09439039,4.867411241,0.498998993,0.501001007,,,,,,,,
12/29/2019,2019,0,,MIN,CHI,1630.04069,1524.804697,0.727099714,0.272900286,,,,,Kirk Cousins,Mitchell Trubisky,215.6336679,110.3735529,19.30830656,-18.46953037,0.768948434,0.231051566,,,,,,,,
12/29/2019,2019,0,,DET,GB,1438.649201,1574.064263,0.400029623,0.599970377,,,,,Matthew Stafford,Aaron Rodgers,193.2008043,210.0353696,13.65540513,8.774665159,0.370239773,0.629760227,,,,,,,,
12/29/2019,2019,0,,NE,MIA,1709.075938,1344.067929,0.922393811,0.077606189,,,,,Tom Brady,Ryan Fitzpatrick,195.8897036,122.9216069,-7.632186999,14.33408707,0.91812414,0.08187586,,,,,,,,
12/29/2019,2019,0,,BUF,NYJ,1507.663664,1363.905029,0.768829075,0.231170925,,,,,Josh Allen,Sam Darnold,177.0112849,105.9820115,21.46013997,26.24411486,0.719257157,0.280742843,,,,,,,,
12/29/2019,2019,0,,HOU,TEN,1562.120558,1505.323075,0.668436637,0.331563363,,,,,Deshaun Watson,Ryan Tannehill,208.6535412,138.0598287,7.545291575,9.263835589,0.660796891,0.339203109,,,,,,,,
12/29/2019,2019,0,,KC,LAC,1606.943422,1507.136642,0.720854484,0.279145516,,,,,Patrick Mahomes,Philip Rivers,256.6284404,135.9025741,18.56925898,-18.89753264,0.778597754,0.221402246,,,,,,,,
12/29/2019,2019,0,,TB,ATL,1424.844591,1510.183209,0.470763764,0.529236236,,,,,Jameis Winston,Matt Ryan,130.7032652,217.7187433,-13.51204059,-4.69782171,0.448282055,0.551717945,,,,,,,,
12/29/2019,2019,0,,CIN,CLE,1293.43101,1477.245335,0.335380222,0.664619778,,,,,Ryan Finley,Baker Mayfield,46.59941695,146.1022317,-61.3228129,-0.460398003,0.216964675,0.783035325,,,,,,,,
12/29/2019,2019,0,,LAR,ARI,1590.922061,1360.109064,0.845904835,0.154095165,,,,,Jared Goff,Kyler Murray,139.8466936,178.2261508,-8.588459085,31.35374274,0.819633899,0.180366101,,,,,,,,
12/29/2019,2019,0,,DEN,OAK,1441.918128,1470.965789,0.551555688,0.448444312,,,,,Brandon Allen,Derek Carr,35.08067943,182.4061609,-86.43250052,15.23430639,0.422914192,0.577085808,,,,,,,,
12/29/2019,2019,0,,SEA,SF,1601.796914,1605.645204,0.587106742,0.412893258,,,,,Russell Wilson,Jimmy Garoppolo,229.9464945,156.0193892,19.79068608,7.222523752,0.522934237,0.477065763,,,,,,,,
1/4/2020,2019,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/4/2020,2019,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/5/2020,2019,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/5/2020,2019,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/11/2020,2019,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/11/2020,2019,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/12/2020,2019,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/12/2020,2019,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/19/2020,2019,0,c,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/19/2020,2019,0,c,,,,,,,,,,,,,,,0,0,,,,,,,,,,
2/2/2020,2019,1,s,,,,,,,,,,,,,,,0,0,,,,,,,,,,
